"Date","Price","Open","High","Low","Vol.","Change %"
"02/06/2026","7,482.23","7,084.86","7,485.88","7,018.50","","5.57%"
"02/05/2026","7,087.76","7,560.56","7,569.38","7,087.76","","-6.29%"
"02/04/2026","7,563.86","7,484.27","7,697.21","7,330.99","","1.13%"
"02/03/2026","7,479.06","7,238.53","7,545.48","7,186.31","","3.51%"
"02/02/2026","7,225.40","7,156.26","7,362.66","6,688.20","","0.96%"
"02/01/2026","7,156.87","7,382.70","7,382.70","7,105.86","","-3.06%"
"01/30/2026","7,382.70","8,186.54","8,206.68","7,076.29","","-9.84%"
"01/29/2026","8,188.88","8,290.64","8,419.71","7,696.25","","-1.41%"
"01/28/2026","8,305.86","7,812.72","8,424.39","7,799.09","","6.27%"
"01/27/2026","7,815.82","7,628.52","7,840.68","7,593.32","","2.34%"
"01/26/2026","7,637.41","7,640.09","7,735.10","7,545.12","","-0.01%"
"01/25/2026","7,638.11","7,561.59","7,638.11","7,561.59","","1.01%"
"01/23/2026","7,561.59","7,501.09","7,563.99","7,433.76","","0.82%"
"01/22/2026","7,499.82","7,283.80","7,501.37","7,278.06","","2.89%"
"01/21/2026","7,289.25","7,287.78","7,462.10","7,243.67","","-0.01%"
"01/20/2026","7,289.87","7,113.95","7,293.48","7,105.27","","2.47%"
"01/19/2026","7,114.00","7,091.95","7,139.92","7,072.21","","0.23%"
"01/18/2026","7,097.34","6,980.94","7,122.99","6,980.94","","1.67%"
"01/16/2026","6,980.94","7,001.91","7,016.18","6,893.07","","-0.30%"
"01/15/2026","7,002.24","7,015.73","7,030.56","6,967.15","","-0.23%"
"01/14/2026","7,018.09","6,963.26","7,061.97","6,963.26","","0.81%"
"01/13/2026","6,961.85","6,971.65","7,024.27","6,924.69","","-0.09%"
"01/12/2026","6,967.83","6,891.05","7,018.47","6,891.05","","1.07%"
"01/11/2026","6,894.07","6,847.22","6,899.97","6,847.22","","0.68%"
"01/09/2026","6,847.22","6,802.88","6,857.23","6,769.55","","0.66%"
"01/08/2026","6,802.22","6,780.61","6,808.75","6,702.18","","0.31%"
"01/07/2026","6,781.18","6,826.49","6,828.19","6,727.86","","-0.65%"
"01/06/2026","6,825.78","6,755.40","6,836.51","6,744.24","","1.02%"
"01/05/2026","6,756.82","6,705.38","6,784.27","6,692.06","","0.72%"
"01/04/2026","6,708.29","6,644.04","6,710.63","6,644.04","","0.97%"
"01/02/2026","6,644.04","6,668.84","6,751.27","6,611.41","","-0.39%"
"01/01/2026","6,670.37","6,614.13","6,672.94","6,614.13","","0.85%"
"12/31/2025","6,614.13","6,659.37","6,709.34","6,569.67","","-0.65%"
"12/30/2025","6,657.70","6,655.35","6,754.05","6,635.38","","-0.07%"
"12/29/2025","6,662.26","6,922.75","6,926.37","6,615.52","","-3.83%"
"12/28/2025","6,927.85","6,939.56","6,952.84","6,926.85","","-0.17%"
"12/26/2025","6,939.56","6,878.23","6,962.17","6,877.63","","0.91%"
"12/25/2025","6,877.23","6,846.43","6,884.56","6,840.67","","0.45%"
"12/24/2025","6,846.43","6,874.91","6,906.63","6,801.64","","-0.41%"
"12/23/2025","6,874.53","6,804.42","6,883.84","6,780.34","","1.05%"
"12/22/2025","6,803.38","6,671.50","6,805.85","6,667.93","","2.10%"
"12/21/2025","6,663.74","6,639.28","6,664.69","6,639.28","","0.37%"
"12/19/2025","6,639.28","6,623.88","6,664.98","6,586.14","","0.23%"
"12/18/2025","6,623.97","6,639.91","6,686.86","6,591.69","","-0.25%"
"12/17/2025","6,640.49","6,562.27","6,654.86","6,562.27","","1.19%"
"12/16/2025","6,562.22","6,564.50","6,610.32","6,516.77","","-0.01%"
"12/15/2025","6,562.84","6,574.50","6,641.48","6,536.99","","-0.18%"
"12/14/2025","6,574.97","6,572.31","6,584.43","6,572.31","","0.04%"
"12/12/2025","6,572.31","6,537.61","6,651.70","6,516.69","","0.62%"
"12/11/2025","6,531.58","6,472.58","6,545.64","6,423.22","","0.91%"
"12/10/2025","6,472.49","6,437.98","6,479.76","6,399.29","","0.53%"
"12/09/2025","6,438.08","6,400.85","6,452.49","6,375.45","","0.57%"
"12/08/2025","6,401.80","6,425.04","6,449.45","6,377.02","","-0.39%"
"12/07/2025","6,426.56","6,420.81","6,430.54","6,414.51","","0.09%"
"12/05/2025","6,420.81","6,424.99","6,514.05","6,410.35","","-0.07%"
"12/04/2025","6,425.27","6,431.42","6,446.26","6,388.00","","-0.11%"
"12/03/2025","6,432.09","6,431.43","6,486.33","6,413.17","","-0.04%"
"12/02/2025","6,434.75","6,456.59","6,463.29","6,364.44","","-0.37%"
"12/01/2025","6,458.73","6,469.20","6,518.19","6,449.46","","-0.18%"
"11/30/2025","6,470.49","6,495.36","6,495.36","6,447.90","","-0.38%"
"11/28/2025","6,495.36","6,374.80","6,495.36","6,367.18","","1.89%"
"11/27/2025","6,374.99","6,389.52","6,392.95","6,346.88","","-0.23%"
"11/26/2025","6,389.95","6,354.19","6,408.74","6,349.40","","0.57%"
"11/25/2025","6,353.76","6,357.83","6,390.28","6,313.66","","-0.05%"
"11/24/2025","6,357.16","6,235.26","6,357.54","6,182.31","","1.98%"
"11/23/2025","6,233.74","6,201.62","6,236.02","6,201.62","","0.52%"
"11/21/2025","6,201.62","6,217.46","6,254.72","6,140.95","","-0.23%"
"11/20/2025","6,216.18","6,255.20","6,260.65","6,159.67","","-0.60%"
"11/19/2025","6,253.40","6,176.17","6,296.90","6,151.83","","1.16%"
"11/18/2025","6,181.64","6,103.51","6,194.43","6,049.50","","1.23%"
"11/17/2025","6,106.71","6,202.79","6,211.83","6,066.34","","-1.60%"
"11/16/2025","6,206.13","6,199.30","6,219.56","6,178.38","","0.11%"
"11/14/2025","6,199.30","6,348.28","6,388.68","6,121.46","","-2.35%"
"11/13/2025","6,348.52","6,358.50","6,437.04","6,293.54","","-0.18%"
"11/12/2025","6,359.92","6,285.52","6,389.70","6,226.24","","1.20%"
"11/11/2025","6,284.58","6,258.03","6,302.50","6,219.21","","0.39%"
"11/10/2025","6,260.06","6,104.62","6,261.67","6,104.62","","2.57%"
"11/09/2025","6,103.30","6,091.01","6,103.82","6,088.44","","0.20%"
"11/07/2025","6,091.01","6,064.10","6,129.36","6,059.75","","0.40%"
"11/06/2025","6,066.65","6,053.59","6,120.08","6,033.26","","0.16%"
"11/05/2025","6,057.20","5,983.20","6,097.23","5,978.94","","1.19%"
"11/04/2025","5,985.90","6,068.08","6,089.74","5,978.85","","-1.34%"
"11/03/2025","6,067.28","6,045.21","6,122.37","6,020.27","","0.38%"
"11/02/2025","6,044.36","6,079.22","6,079.22","6,042.85","","-0.57%"
"10/31/2025","6,079.22","6,129.51","6,132.82","6,034.96","","-0.91%"
"10/30/2025","6,135.08","6,011.78","6,142.21","5,964.15","","2.05%"
"10/29/2025","6,012.02","6,034.75","6,130.70","5,966.61","","-0.43%"
"10/28/2025","6,037.97","6,098.99","6,132.34","5,919.03","","-1.02%"
"10/27/2025","6,100.36","6,219.06","6,269.60","6,061.07","","-2.00%"
"10/26/2025","6,224.63","6,292.78","6,292.78","6,216.87","","-1.08%"
"10/24/2025","6,292.78","6,301.92","6,341.22","6,191.36","","-0.20%"
"10/23/2025","6,305.20","6,253.03","6,356.79","6,220.06","","0.81%"
"10/22/2025","6,254.31","6,239.93","6,362.49","6,122.29","","-0.03%"
"10/21/2025","6,256.14","6,657.27","6,674.98","6,252.57","","-6.05%"
"10/20/2025","6,659.36","6,483.32","6,688.76","6,456.49","","2.67%"
"10/19/2025","6,486.36","6,503.33","6,526.32","6,476.37","","-0.26%"
"10/17/2025","6,503.33","6,681.04","6,699.41","6,416.26","","-2.68%"
"10/16/2025","6,682.66","6,442.28","6,701.37","6,439.46","","3.75%"
"10/15/2025","6,441.14","6,378.92","6,465.94","6,374.63","","1.01%"
"10/14/2025","6,377.00","6,329.60","6,414.97","6,276.64","","0.73%"
"10/13/2025","6,330.89","6,170.05","6,336.85","6,155.36","","2.58%"
"10/12/2025","6,171.62","6,142.90","6,206.10","6,130.06","","0.47%"
"10/10/2025","6,142.90","6,097.41","6,148.94","6,039.58","","0.71%"
"10/09/2025","6,099.83","6,134.38","6,203.68","6,034.84","","-0.62%"
"10/08/2025","6,138.05","6,110.13","6,206.48","6,096.05","","0.48%"
"10/07/2025","6,108.75","6,074.48","6,111.70","6,033.37","","0.60%"
"10/06/2025","6,072.48","5,987.30","6,082.10","5,971.45","","1.42%"
"10/05/2025","5,987.59","5,967.17","5,999.50","5,951.09","","0.34%"
"10/03/2025","5,967.17","5,929.50","5,973.43","5,893.07","","0.63%"
"10/02/2025","5,929.69","5,943.78","5,979.20","5,873.27","","-0.24%"
"10/01/2025","5,943.93","5,943.21","5,999.99","5,932.25","","0.02%"
"09/30/2025","5,942.68","5,919.38","5,982.65","5,846.00","","0.36%"
"09/29/2025","5,921.30","5,830.43","5,922.93","5,830.43","","1.56%"
"09/28/2025","5,830.62","5,817.95","5,838.13","5,817.95","","0.22%"
"09/26/2025","5,817.95","5,797.31","5,854.05","5,780.32","","0.40%"
"09/25/2025","5,794.80","5,793.99","5,822.39","5,750.44","","-0.01%"
"09/24/2025","5,795.57","5,825.72","5,869.73","5,756.76","","-0.54%"
"09/23/2025","5,826.92","5,803.42","5,872.68","5,791.39","","0.41%"
"09/22/2025","5,802.94","5,710.49","5,806.96","5,709.81","","1.62%"
"09/21/2025","5,710.49","5,706.60","5,724.90","5,706.60","","0.07%"
"09/19/2025","5,706.60","5,640.78","5,707.23","5,629.75","","1.19%"
"09/18/2025","5,639.77","5,679.17","5,689.05","5,619.00","","-0.69%"
"09/17/2025","5,679.08","5,710.13","5,735.40","5,644.80","","-0.55%"
"09/16/2025","5,710.75","5,695.14","5,727.59","5,687.86","","0.29%"
"09/15/2025","5,694.27","5,634.19","5,707.13","5,617.09","","1.08%"
"09/14/2025","5,633.52","5,641.37","5,644.16","5,631.45","","-0.14%"
"09/12/2025","5,641.37","5,630.94","5,668.55","5,629.40","","0.19%"
"09/11/2025","5,630.84","5,637.27","5,645.96","5,599.22","","-0.11%"
"09/10/2025","5,636.94","5,604.05","5,672.83","5,590.28","","0.57%"
"09/09/2025","5,604.91","5,635.25","5,675.36","5,590.14","","-0.50%"
"09/08/2025","5,633.23","5,604.77","5,652.73","5,581.51","","0.42%"
"09/07/2025","5,609.44","5,602.05","5,616.33","5,602.05","","0.13%"
"09/05/2025","5,602.05","5,548.29","5,619.27","5,533.63","","1.01%"
"09/04/2025","5,545.77","5,557.25","5,558.90","5,483.66","","-0.19%"
"09/03/2025","5,556.37","5,506.68","5,584.53","5,503.96","","0.91%"
"09/02/2025","5,506.15","5,429.22","5,522.16","5,420.64","","1.42%"
"09/01/2025","5,429.03","5,383.83","5,449.91","5,369.06","","0.81%"
"08/31/2025","5,385.29","5,383.30","5,391.22","5,377.38","","0.04%"
"08/29/2025","5,383.30","5,324.86","5,393.31","5,312.69","","1.09%"
"08/28/2025","5,325.49","5,310.27","5,337.33","5,293.49","","0.29%"
"08/27/2025","5,310.22","5,297.16","5,315.72","5,270.75","","0.24%"
"08/26/2025","5,297.69","5,229.17","5,306.77","5,229.17","","1.26%"
"08/25/2025","5,231.60","5,245.48","5,266.51","5,226.60","","-0.25%"
"08/24/2025","5,244.76","5,257.55","5,257.55","5,241.56","","-0.24%"
"08/22/2025","5,257.55","5,204.48","5,268.56","5,176.50","","1.02%"
"08/21/2025","5,204.67","5,226.53","5,239.65","5,190.02","","-0.43%"
"08/20/2025","5,227.31","5,164.29","5,235.56","5,158.76","","1.24%"
"08/19/2025","5,163.12","5,180.87","5,213.68","5,161.14","","-0.34%"
"08/18/2025","5,180.58","5,168.73","5,216.58","5,168.73","","0.28%"
"08/17/2025","5,166.07","5,180.17","5,180.17","5,161.19","","-0.27%"
"08/15/2025","5,180.17","5,180.17","5,200.07","5,176.41","","0.01%"
"08/14/2025","5,179.50","5,225.32","5,242.04","5,174.69","","-0.85%"
"08/13/2025","5,224.17","5,218.94","5,234.02","5,204.93","","0.09%"
"08/12/2025","5,219.47","5,220.05","5,240.68","5,190.11","","-0.04%"
"08/11/2025","5,221.35","5,291.62","5,291.96","5,210.83","","-1.37%"
"08/10/2025","5,293.66","5,303.22","5,305.31","5,291.91","","-0.18%"
"08/08/2025","5,303.22","5,308.03","5,312.49","5,274.77","","-0.06%"
"08/07/2025","5,306.57","5,248.01","5,315.79","5,245.00","","1.07%"
"08/06/2025","5,250.43","5,267.78","5,270.93","5,230.65","","-0.34%"
"08/05/2025","5,268.41","5,260.94","5,278.63","5,213.88","","0.14%"
"08/04/2025","5,261.09","5,260.69","5,267.95","5,223.75","","0.01%"
"08/03/2025","5,260.45","5,262.49","5,263.95","5,250.96","","-0.04%"
"08/01/2025","5,262.49","5,134.14","5,262.78","5,125.50","","2.48%"
"07/31/2025","5,135.16","5,148.81","5,198.32","5,135.16","","-0.24%"
"07/30/2025","5,147.74","5,204.67","5,225.55","5,116.93","","-1.10%"
"07/29/2025","5,204.77","5,194.38","5,215.38","5,180.17","","0.16%"
"07/28/2025","5,196.33","5,262.64","5,269.91","5,170.48","","-1.24%"
"07/27/2025","5,261.42","5,267.16","5,267.16","5,246.20","","-0.11%"
"07/25/2025","5,267.16","5,314.87","5,320.16","5,248.06","","-0.90%"
"07/24/2025","5,314.77","5,350.71","5,354.79","5,287.93","","-0.67%"
"07/23/2025","5,350.47","5,408.10","5,423.56","5,338.44","","-1.06%"
"07/22/2025","5,407.71","5,378.10","5,416.67","5,336.08","","0.55%"
"07/21/2025","5,377.90","5,315.37","5,386.87","5,315.37","","1.16%"
"07/20/2025","5,316.06","5,321.65","5,321.65","5,310.43","","-0.11%"
"07/18/2025","5,321.65","5,305.94","5,339.44","5,293.10","","0.29%"
"07/17/2025","5,306.24","5,316.90","5,316.90","5,260.49","","-0.21%"
"07/16/2025","5,317.25","5,291.42","5,360.98","5,271.91","","0.48%"
"07/15/2025","5,291.86","5,320.51","5,353.24","5,268.90","","-0.52%"
"07/14/2025","5,319.42","5,357.29","5,378.52","5,313.49","","-0.75%"
"07/13/2025","5,359.57","5,339.67","5,368.18","5,339.67","","0.37%"
"07/11/2025","5,339.67","5,290.74","5,359.07","5,290.74","","0.93%"
"07/10/2025","5,290.44","5,291.20","5,314.34","5,272.91","","-0.02%"
"07/09/2025","5,291.50","5,273.86","5,296.96","5,238.00","","0.36%"
"07/08/2025","5,272.47","5,326.56","5,340.61","5,252.57","","-1.00%"
"07/07/2025","5,325.92","5,281.93","5,342.55","5,242.03","","0.85%"
"07/06/2025","5,280.99","5,295.35","5,300.49","5,278.03","","-0.27%"
"07/04/2025","5,295.35","5,284.89","5,306.80","5,277.19","","0.20%"
"07/03/2025","5,284.60","5,313.81","5,334.49","5,255.13","","-0.55%"
"07/02/2025","5,314.01","5,305.31","5,340.06","5,285.80","","0.14%"
"07/01/2025","5,306.35","5,281.53","5,339.16","5,277.67","","0.49%"
"06/30/2025","5,280.64","5,234.65","5,284.78","5,222.29","","0.93%"
"06/29/2025","5,232.16","5,249.81","5,249.81","5,209.87","","-0.34%"
"06/27/2025","5,249.81","5,324.93","5,329.32","5,221.29","","-1.36%"
"06/26/2025","5,322.38","5,356.96","5,374.33","5,311.66","","-0.65%"
"06/25/2025","5,357.46","5,349.19","5,366.10","5,309.27","","0.16%"
"06/24/2025","5,348.94","5,449.98","5,470.75","5,297.20","","-1.82%"
"06/23/2025","5,447.90","5,508.24","5,531.57","5,447.90","","-1.10%"
"06/22/2025","5,508.75","5,487.87","5,516.73","5,487.87","","0.38%"
"06/20/2025","5,487.87","5,487.46","5,496.88","5,442.36","","0.01%"
"06/19/2025","5,487.46","5,482.13","5,504.63","5,439.69","","0.10%"
"06/18/2025","5,482.08","5,460.63","5,518.14","5,433.81","","0.38%"
"06/17/2025","5,461.33","5,496.28","5,499.40","5,424.64","","-0.66%"
"06/16/2025","5,497.54","5,504.73","5,584.00","5,466.58","","-0.17%"
"06/15/2025","5,507.11","5,490.05","5,517.96","5,490.05","","0.31%"
"06/13/2025","5,490.05","5,434.19","5,511.69","5,434.19","","1.13%"
"06/12/2025","5,428.71","5,357.23","5,437.27","5,349.47","","1.35%"
"06/11/2025","5,356.24","5,299.66","5,367.87","5,285.19","","1.07%"
"06/10/2025","5,299.61","5,306.66","5,332.65","5,268.40","","-0.16%"
"06/09/2025","5,307.95","5,292.87","5,324.87","5,258.18","","0.27%"
"06/08/2025","5,293.51","5,280.71","5,298.23","5,280.71","","0.24%"
"06/06/2025","5,280.71","5,366.87","5,386.41","5,276.29","","-1.59%"
"06/05/2025","5,366.17","5,393.86","5,434.05","5,334.36","","-0.52%"
"06/04/2025","5,394.26","5,363.37","5,401.31","5,338.35","","0.53%"
"06/03/2025","5,365.65","5,410.65","5,410.65","5,323.78","","-0.83%"
"06/02/2025","5,410.30","5,296.65","5,415.96","5,282.22","","2.16%"
"06/01/2025","5,295.96","5,262.72","5,303.37","5,262.72","","0.63%"
"05/30/2025","5,262.72","5,305.31","5,315.30","5,234.17","","-0.78%"
"05/29/2025","5,304.17","5,217.39","5,327.21","5,195.84","","1.67%"
"05/28/2025","5,217.29","5,300.61","5,326.03","5,207.24","","-1.54%"
"05/27/2025","5,298.67","5,355.39","5,363.11","5,258.14","","-1.11%"
"05/26/2025","5,358.18","5,364.65","5,385.16","5,327.10","","-0.08%"
"05/25/2025","5,362.35","5,387.10","5,387.10","5,361.06","","-0.46%"
"05/23/2025","5,387.10","5,295.34","5,399.78","5,278.97","","1.76%"
"05/22/2025","5,293.99","5,323.18","5,361.47","5,265.23","","-0.52%"
"05/21/2025","5,321.49","5,277.82","5,328.87","5,273.28","","0.79%"
"05/20/2025","5,279.92","5,187.58","5,300.18","5,154.64","","1.83%"
"05/19/2025","5,185.28","5,214.82","5,236.88","5,170.06","","-0.53%"
"05/18/2025","5,213.12","5,163.19","5,229.96","5,163.19","","0.97%"
"05/16/2025","5,163.19","5,219.71","5,231.05","5,087.39","","-1.11%"
"05/15/2025","5,221.02","5,160.14","5,243.03","5,050.86","","1.15%"
"05/14/2025","5,161.50","5,279.98","5,279.98","5,135.04","","-2.22%"
"05/13/2025","5,278.52","5,255.59","5,300.88","5,224.53","","0.45%"
"05/12/2025","5,254.98","5,351.55","5,351.55","5,211.18","","-2.91%"
"05/09/2025","5,412.49","5,398.92","5,447.02","5,333.46","","0.27%"
"05/08/2025","5,397.76","5,494.52","5,556.21","5,356.24","","-1.80%"
"05/07/2025","5,496.95","5,537.31","5,537.31","5,473.83","","-0.78%"
"05/06/2025","5,540.06","5,430.07","5,592.45","5,416.04","","1.99%"
"05/05/2025","5,431.72","5,289.00","5,436.44","5,283.21","","2.67%"
"05/02/2025","5,290.30","5,306.62","5,335.53","5,262.88","","-0.29%"
"05/01/2025","5,305.75","5,349.35","5,354.51","5,240.01","","-0.85%"
"04/30/2025","5,351.03","5,417.04","5,433.94","5,337.53","","-1.22%"
"04/29/2025","5,417.19","5,456.28","5,458.11","5,386.94","","-0.73%"
"04/28/2025","5,456.95","5,421.96","5,481.77","5,346.03","","0.37%"
