"Date","Price","Open","High","Low","Vol.","Change %"
"04/25/2025","5,437.00","5,487.17","5,509.67","5,352.32","","-0.90%"
"04/24/2025","5,486.10","5,432.35","5,522.39","5,419.19","","0.99%"
"04/23/2025","5,432.39","5,474.91","5,557.07","5,345.84","","-0.74%"
"04/22/2025","5,472.75","5,574.06","5,748.44","5,449.33","","-1.89%"
"04/21/2025","5,578.05","5,503.15","5,638.63","5,503.15","","1.99%"
"04/18/2025","5,469.35","5,469.35","5,469.35","5,469.35","","0.00%"
"04/17/2025","5,469.35","5,504.06","5,513.17","5,396.24","","-0.64%"
"04/16/2025","5,504.57","5,334.09","5,516.98","5,333.57","","3.30%"
"04/15/2025","5,328.58","5,265.09","5,328.58","5,265.09","","1.15%"
"04/14/2025","5,267.74","5,324.50","5,336.93","5,238.40","","-1.46%"
"04/11/2025","5,345.81","5,260.20","5,354.32","5,257.58","","1.54%"
"04/10/2025","5,264.98","5,126.17","5,265.41","5,102.20","","2.70%"
"04/09/2025","5,126.69","4,909.53","5,148.69","4,904.75","","4.39%"
"04/08/2025","4,911.11","4,929.16","4,982.95","4,897.12","","-0.32%"
"04/07/2025","4,926.95","4,907.03","5,042.18","4,868.36","","-0.27%"
"04/04/2025","4,940.14","5,063.80","5,098.51","4,906.91","","-2.47%"
"04/03/2025","5,065.17","5,142.83","5,142.83","4,970.60","","-1.50%"
"04/02/2025","5,142.49","5,064.77","5,149.97","5,056.70","","1.52%"
"04/01/2025","5,065.73","5,074.72","5,119.60","5,042.68","","-0.15%"
"03/31/2025","5,073.51","5,026.12","5,084.09","5,001.53","","1.12%"
"03/28/2025","5,017.21","4,967.82","5,018.62","4,967.82","","0.98%"
"03/27/2025","4,968.43","4,910.57","4,973.13","4,909.67","","1.19%"
"03/26/2025","4,909.97","4,912.42","4,931.13","4,898.00","","-0.04%"
"03/25/2025","4,912.09","4,896.42","4,934.15","4,893.95","","0.31%"
"03/24/2025","4,896.86","4,906.99","4,938.89","4,885.35","","-0.39%"
"03/21/2025","4,916.03","4,954.55","4,954.55","4,877.48","","-0.75%"
"03/20/2025","4,953.34","4,965.53","4,979.10","4,918.54","","-0.25%"
"03/19/2025","4,965.69","4,922.37","4,966.88","4,914.86","","0.87%"
"03/18/2025","4,922.88","4,871.58","4,933.03","4,871.12","","1.05%"
"03/17/2025","4,871.78","4,869.37","4,879.89","4,848.43","","0.17%"
"03/14/2025","4,863.32","4,861.94","4,892.19","4,851.54","","0.02%"
"03/13/2025","4,862.44","4,785.25","4,868.48","4,777.91","","1.63%"
"03/12/2025","4,784.67","4,742.46","4,792.31","4,733.12","","0.88%"
"03/11/2025","4,742.97","4,693.00","4,754.93","907.62","","1.04%"
"03/10/2025","4,694.02","4,742.54","4,749.26","4,687.04","","-1.01%"
"03/07/2025","4,742.05","4,742.24","4,774.24","4,722.71","","0.01%"
"03/06/2025","4,741.73","4,753.59","4,767.29","4,716.70","","-0.26%"
"03/05/2025","4,754.20","4,743.01","4,773.48","4,715.85","","0.22%"
"03/04/2025","4,743.89","4,706.24","4,764.93","4,692.91","","0.80%"
"03/03/2025","4,706.03","4,658.35","4,713.60","4,640.40","","1.14%"
"02/28/2025","4,653.16","4,683.66","4,699.19","4,612.76","","-0.68%"
"02/27/2025","4,684.88","4,748.63","4,748.63","4,670.07","","-1.36%"
"02/26/2025","4,749.34","4,746.07","4,763.43","4,703.38","","0.07%"
"02/25/2025","4,745.85","4,800.44","4,803.27","4,702.16","","-1.11%"
"02/24/2025","4,799.09","4,768.71","4,810.31","4,728.86","","0.53%"
"02/21/2025","4,773.71","4,784.54","4,795.34","4,745.33","","-0.21%"
"02/20/2025","4,783.76","4,779.06","4,807.68","4,754.75","","0.11%"
"02/19/2025","4,778.51","4,776.72","4,810.84","4,751.66","","0.05%"
"02/18/2025","4,775.95","4,716.58","4,782.14","4,705.83","","1.25%"
"02/17/2025","4,717.08","4,688.94","4,728.42","4,688.94","","0.53%"
"02/14/2025","4,692.00","4,771.64","4,786.05","4,683.55","","-1.65%"
"02/13/2025","4,770.61","4,726.27","4,773.29","4,722.44","","0.91%"
"02/12/2025","4,727.53","4,699.18","4,733.75","4,664.15","","0.58%"
"02/11/2025","4,700.08","4,716.88","4,757.62","4,677.93","","-0.37%"
"02/10/2025","4,717.50","4,643.03","4,722.80","4,640.26","","1.97%"
"02/07/2025","4,626.45","4,622.71","4,667.65","4,614.72","","0.10%"
"02/06/2025","4,621.90","4,641.71","4,647.64","4,586.56","","-0.44%"
"02/05/2025","4,642.29","4,593.56","4,662.37","4,590.48","","1.07%"
"02/04/2025","4,593.14","4,556.33","4,598.86","4,544.63","","0.79%"
"02/03/2025","4,557.00","4,563.21","4,581.32","4,497.51","","0.83%"
"01/31/2025","4,519.47","4,514.50","4,548.15","4,508.11","","0.09%"
"01/30/2025","4,515.36","4,456.12","4,518.45","4,454.40","","1.31%"
"01/29/2025","4,456.91","4,460.28","4,466.56","4,432.35","","-0.08%"
"01/28/2025","4,460.68","4,429.99","4,464.94","4,415.51","","0.67%"
"01/27/2025","4,430.81","4,486.98","4,491.11","4,412.75","","-1.10%"
"01/24/2025","4,479.98","4,454.26","4,504.14","4,453.64","","0.58%"
"01/23/2025","4,454.31","4,458.01","4,461.81","4,421.76","","-0.10%"
"01/22/2025","4,458.61","4,438.66","4,470.96","4,435.65","","0.46%"
"01/21/2025","4,438.09","4,385.46","4,440.86","4,373.20","","1.21%"
"01/20/2025","4,385.02","4,364.51","4,392.55","4,351.46","","0.12%"
"01/17/2025","4,379.68","4,398.79","4,403.04","4,374.26","","-0.44%"
"01/16/2025","4,399.00","4,368.83","4,414.94","4,362.87","","0.70%"
"01/15/2025","4,368.45","4,339.72","4,373.30","4,329.53","","0.68%"
"01/14/2025","4,338.86","4,332.67","4,344.58","4,314.47","","0.12%"
"01/13/2025","4,333.53","4,374.77","4,385.33","4,314.51","","-0.89%"
"01/10/2025","4,372.45","4,340.13","4,385.38","4,332.17","","0.74%"
"01/09/2025","4,340.35","4,332.20","4,354.25","4,319.87","","0.18%"
"01/08/2025","4,332.35","4,315.43","4,343.44","4,304.71","","0.40%"
"01/07/2025","4,315.11","4,290.53","4,337.73","4,287.71","","0.57%"
"01/06/2025","4,290.61","4,313.09","4,320.81","4,258.45","","-0.41%"
"01/03/2025","4,308.18","4,340.97","4,350.53","4,305.06","","-0.74%"
"01/02/2025","4,340.36","4,286.46","4,343.21","4,286.46","","1.21%"
"01/01/2025","4,288.54","4,289.24","4,292.15","4,283.16","","-0.02%"
"12/31/2024","4,289.38","4,260.31","4,295.05","4,254.38","","0.67%"
"12/30/2024","4,260.72","4,290.06","4,298.37","4,245.19","","-0.65%"
"12/27/2024","4,288.70","4,298.41","4,314.30","4,272.81","","-0.24%"
"12/26/2024","4,299.12","4,284.74","4,317.95","4,284.74","","0.33%"
"12/25/2024","4,285.14","4,275.75","4,286.97","4,258.97","","0.22%"
"12/24/2024","4,275.75","4,295.44","4,309.00","4,262.23","","-0.47%"
"12/23/2024","4,295.78","4,292.91","4,312.99","4,282.24","","0.06%"
"12/20/2024","4,293.28","4,245.92","4,306.77","4,240.35","","1.10%"
"12/19/2024","4,246.49","4,234.23","4,300.33","4,233.19","","0.28%"
"12/18/2024","4,234.81","4,322.52","4,336.00","4,213.97","","-2.02%"
"12/17/2024","4,322.22","4,330.89","4,344.81","4,300.71","","-0.21%"
"12/16/2024","4,331.23","4,329.93","4,358.42","4,314.24","","0.10%"
"12/13/2024","4,326.90","4,379.93","4,398.88","4,324.05","","-1.21%"
"12/12/2024","4,379.82","4,427.32","4,445.48","4,372.77","","-1.09%"
"12/11/2024","4,428.06","4,372.28","4,429.93","4,340.70","","1.27%"
"12/10/2024","4,372.48","4,319.90","4,375.39","4,315.81","","1.23%"
"12/09/2024","4,319.25","4,241.73","4,345.86","4,226.36","","2.08%"
"12/06/2024","4,231.42","4,232.49","4,250.55","4,201.35","","-0.02%"
"12/05/2024","4,232.12","4,245.00","4,267.42","4,216.29","","-0.30%"
"12/04/2024","4,244.80","4,226.86","4,253.70","4,219.04","","0.42%"
"12/03/2024","4,226.85","4,223.93","4,244.44","4,211.55","","0.07%"
"12/02/2024","4,223.92","4,232.99","4,237.71","4,185.59","","-0.18%"
"11/29/2024","4,231.41","4,207.38","4,250.67","4,201.55","","0.56%"
"11/28/2024","4,207.71","4,211.21","4,231.99","4,186.45","","-0.08%"
"11/27/2024","4,211.13","4,200.28","4,246.91","4,191.67","","0.29%"
"11/26/2024","4,199.10","4,166.66","4,214.38","4,163.54","","0.84%"
"11/25/2024","4,164.09","4,317.95","4,317.95","4,157.89","","-3.97%"
"11/22/2024","4,336.37","4,262.20","4,336.37","4,262.15","","1.74%"
"11/21/2024","4,262.21","4,239.50","4,279.37","4,237.93","","0.55%"
"11/20/2024","4,238.81","4,197.32","4,247.36","4,171.80","","0.98%"
"11/19/2024","4,197.75","4,152.81","4,201.45","4,151.11","","1.05%"
"11/18/2024","4,154.16","4,080.11","4,157.30","4,075.31","","2.16%"
"11/15/2024","4,066.18","4,094.22","4,100.34","4,062.02","","-0.68%"
"11/14/2024","4,094.12","4,078.00","4,104.61","4,029.26","","0.40%"
"11/13/2024","4,077.62","4,112.14","4,152.20","4,075.37","","-0.85%"
"11/12/2024","4,112.78","4,152.67","4,156.80","4,097.23","","-0.97%"
"11/11/2024","4,152.86","4,258.15","4,259.24","4,129.22","","-2.39%"
"11/08/2024","4,254.69","4,290.20","4,296.24","4,250.23","","-0.81%"
"11/07/2024","4,289.48","4,216.66","4,291.96","4,190.76","","1.71%"
"11/06/2024","4,217.27","4,339.48","4,345.18","4,197.07","","-2.80%"
"11/05/2024","4,338.53","4,316.07","4,342.71","4,298.38","","0.51%"
"11/04/2024","4,316.44","4,293.27","4,335.71","4,280.49","","0.26%"
"11/01/2024","4,305.21","4,322.66","4,346.17","4,300.26","","-0.41%"
"10/31/2024","4,323.03","4,365.01","4,382.11","4,298.25","","-0.95%"
"10/30/2024","4,364.70","4,345.41","4,371.74","4,343.33","","0.45%"
"10/29/2024","4,345.35","4,296.17","4,347.73","4,295.62","","1.16%"
"10/28/2024","4,295.51","4,291.60","4,302.99","4,270.16","","-0.31%"
"10/25/2024","4,308.82","4,288.18","4,308.99","4,261.47","","0.49%"
"10/24/2024","4,287.75","4,263.51","4,302.19","4,256.82","","0.57%"
"10/23/2024","4,263.54","4,301.26","4,319.81","4,243.59","","-0.88%"
"10/22/2024","4,301.30","4,257.96","4,305.47","4,257.03","","1.01%"
"10/21/2024","4,258.19","4,258.53","4,288.62","4,247.46","","0.05%"
"10/18/2024","4,256.25","4,211.53","4,256.25","4,210.24","","1.07%"
"10/17/2024","4,211.13","4,177.77","4,217.75","4,177.56","","0.81%"
"10/16/2024","4,177.32","4,153.18","4,193.94","4,150.66","","0.57%"
"10/15/2024","4,153.70","4,139.71","4,165.70","4,122.57","","0.34%"
"10/14/2024","4,139.68","4,139.79","4,164.46","4,132.69","","-0.25%"
"10/11/2024","4,150.18","4,114.58","4,156.85","4,111.05","","0.91%"
"10/10/2024","4,112.79","4,067.00","4,114.31","4,064.01","","1.12%"
"10/09/2024","4,067.17","4,096.67","4,099.81","4,062.56","","-0.74%"
"10/08/2024","4,097.69","4,113.53","4,142.96","4,071.81","","-0.39%"
"10/07/2024","4,113.84","4,120.49","4,141.96","4,102.70","","-0.24%"
"10/04/2024","4,123.67","4,128.40","4,148.74","4,093.44","","-0.11%"
"10/03/2024","4,128.39","4,137.17","4,140.05","4,105.44","","-0.21%"
"10/02/2024","4,137.12","4,125.50","4,139.13","4,104.13","","0.27%"
"10/01/2024","4,126.09","4,091.17","4,144.75","4,089.02","","0.87%"
"09/30/2024","4,090.43","4,137.89","4,141.79","4,075.30","","-1.03%"
"09/27/2024","4,132.98","4,156.51","4,158.50","4,110.24","","-0.56%"
"09/26/2024","4,156.14","4,146.09","4,175.71","4,127.67","","0.21%"
"09/25/2024","4,147.24","4,161.25","4,181.21","4,137.21","","-0.34%"
"09/24/2024","4,161.46","4,106.79","4,170.90","4,105.18","","1.29%"
"09/23/2024","4,108.35","4,087.94","4,125.39","4,081.92","","0.44%"
"09/20/2024","4,090.28","4,036.23","4,096.71","4,033.73","","1.32%"
"09/19/2024","4,037.01","3,993.36","4,046.67","3,981.45","","1.12%"
"09/18/2024","3,992.44","4,005.96","4,055.44","3,975.74","","-0.33%"
"09/17/2024","4,005.53","4,022.31","4,028.01","3,985.35","","-0.42%"
"09/16/2024","4,022.40","4,009.55","4,035.24","4,009.43","","0.21%"
"09/13/2024","4,014.16","3,982.54","4,024.74","3,980.39","","0.80%"
"09/12/2024","3,982.28","3,907.12","3,987.16","3,905.49","","1.92%"
"09/11/2024","3,907.26","3,916.68","3,932.17","3,891.20","","-0.24%"
"09/10/2024","3,916.57","3,897.59","3,916.57","3,886.53","","0.50%"
"09/09/2024","3,896.97","3,888.01","3,897.81","3,868.27","","0.19%"
"09/06/2024","3,889.41","3,920.75","3,938.03","3,870.32","","-0.80%"
"09/05/2024","3,920.85","3,890.66","3,937.54","3,887.11","","0.78%"
"09/04/2024","3,890.66","3,888.50","3,896.14","3,858.04","","0.07%"
"09/03/2024","3,888.09","3,896.38","3,911.03","3,858.42","","-0.21%"
"09/02/2024","3,896.17","3,914.32","3,915.72","3,891.97","","-0.44%"
"08/30/2024","3,913.44","3,937.80","3,949.41","3,901.09","","-0.63%"
"08/29/2024","3,938.16","3,924.65","3,952.06","3,915.43","","0.36%"
"08/28/2024","3,924.10","3,953.90","3,954.59","3,900.71","","-0.76%"
"08/27/2024","3,954.25","3,942.16","3,959.00","3,920.04","","0.30%"
"08/26/2024","3,942.40","3,947.61","3,965.77","3,934.31","","0.06%"
"08/23/2024","3,940.00","3,899.98","3,947.72","3,899.76","","1.02%"
"08/22/2024","3,900.40","3,942.49","3,944.28","3,876.22","","-1.05%"
"08/21/2024","3,941.59","3,950.94","3,961.67","3,914.07","","-0.27%"
"08/20/2024","3,952.09","3,926.45","3,976.31","3,916.01","","0.65%"
"08/19/2024","3,926.67","3,940.90","3,941.46","3,900.52","","-0.43%"
"08/16/2024","3,943.74","3,865.05","3,945.85","3,854.21","","2.02%"
"08/15/2024","3,865.64","3,866.13","3,885.76","3,824.65","","-0.01%"
"08/14/2024","3,865.97","3,912.00","3,940.58","3,849.69","","-1.16%"
"08/13/2024","3,911.49","3,925.38","3,927.82","3,895.69","","-0.34%"
"08/12/2024","3,924.88","3,845.43","3,925.32","3,836.18","","1.96%"
"08/09/2024","3,849.47","3,839.18","3,857.99","3,827.25","","0.26%"
"08/08/2024","3,839.30","3,776.12","3,844.26","3,774.22","","1.68%"
"08/07/2024","3,775.96","3,770.16","3,812.05","3,764.90","","0.15%"
"08/06/2024","3,770.17","3,808.19","3,828.06","3,768.94","","-0.99%"
"08/05/2024","3,808.03","3,819.88","3,879.73","3,746.20","","-0.37%"
"08/02/2024","3,822.04","3,828.76","3,877.49","3,775.60","","-0.18%"
"08/01/2024","3,828.93","3,818.64","3,853.94","3,804.04","","0.25%"
"07/31/2024","3,819.54","3,752.95","3,826.50","3,744.25","","1.77%"
"07/30/2024","3,753.07","3,700.15","3,756.46","3,693.27","","1.45%"
"07/29/2024","3,699.38","3,727.16","3,729.44","3,685.99","","-0.28%"
"07/26/2024","3,709.83","3,673.63","3,715.08","3,662.05","","0.99%"
"07/25/2024","3,673.49","3,727.71","3,729.25","3,657.82","","-1.46%"
"07/24/2024","3,727.87","3,745.84","3,780.83","3,720.33","","-0.46%"
"07/23/2024","3,745.06","3,729.43","3,749.45","3,719.92","","0.43%"
"07/22/2024","3,729.11","3,735.81","3,752.67","3,710.93","","0.14%"
"07/19/2024","3,723.83","3,784.38","3,784.38","3,715.32","","-1.69%"
"07/18/2024","3,787.76","3,814.01","3,842.20","3,785.66","","-0.69%"
"07/17/2024","3,814.22","3,812.64","3,848.28","3,799.88","","0.04%"
"07/16/2024","3,812.67","3,734.05","3,814.73","3,730.93","","2.10%"
"07/15/2024","3,734.16","3,726.31","3,756.96","3,698.86","","0.36%"
"07/12/2024","3,720.85","3,727.84","3,731.07","3,691.47","","-0.18%"
"07/11/2024","3,727.43","3,661.30","3,740.85","3,659.88","","1.80%"
"07/10/2024","3,661.67","3,655.56","3,685.60","3,652.64","","0.17%"
"07/09/2024","3,655.61","3,639.59","3,664.95","3,633.89","","0.43%"
"07/08/2024","3,639.97","3,685.83","3,694.65","3,623.87","","-1.36%"
"07/05/2024","3,690.33","3,635.69","3,691.41","3,632.72","","1.50%"
"07/04/2024","3,635.66","3,650.69","3,656.31","3,628.09","","-0.39%"
"07/03/2024","3,650.04","3,609.40","3,659.99","3,603.45","","1.15%"
"07/02/2024","3,608.42","3,622.48","3,624.94","3,593.21","","-0.37%"
"07/01/2024","3,621.70","3,580.80","3,627.33","3,569.55","","0.82%"
"06/28/2024","3,592.33","3,594.66","3,612.31","3,581.70","","-0.06%"
"06/27/2024","3,594.66","3,550.85","3,598.79","3,546.76","","1.23%"
"06/26/2024","3,550.80","3,609.53","3,633.03","3,544.53","","-1.61%"
"06/25/2024","3,609.09","3,621.09","3,637.04","3,599.55","","-0.34%"
"06/24/2024","3,621.27","3,558.38","3,641.91","3,557.33","","1.68%"
"06/21/2024","3,561.40","3,620.83","3,633.32","3,554.10","","-1.65%"
"06/20/2024","3,621.01","3,573.39","3,627.85","3,570.97","","1.33%"
"06/19/2024","3,573.40","3,572.48","3,581.44","3,565.70","","0.05%"
"06/18/2024","3,571.65","3,561.87","3,578.15","3,538.38","","0.34%"
"06/17/2024","3,559.64","3,571.31","3,573.75","3,544.35","","-0.50%"
"06/14/2024","3,577.35","3,531.68","3,583.89","3,530.60","","1.29%"
"06/13/2024","3,531.81","3,557.66","3,567.77","3,519.87","","-0.75%"
"06/12/2024","3,558.59","3,540.11","3,590.83","3,533.97","","0.53%"
"06/11/2024","3,539.87","3,542.81","3,550.99","3,524.06","","-0.09%"
"06/10/2024","3,543.04","3,525.88","3,548.47","3,499.00","","1.05%"
"06/07/2024","3,506.13","3,630.87","3,646.95","3,494.83","","-3.43%"
"06/06/2024","3,630.67","3,604.63","3,634.71","3,598.05","","0.73%"
"06/05/2024","3,604.20","3,552.83","3,607.70","3,548.07","","1.45%"
"06/04/2024","3,552.56","3,559.92","3,568.23","3,529.39","","-0.19%"
"06/03/2024","3,559.39","3,529.06","3,565.27","3,519.18","","0.64%"
"05/31/2024","3,536.76","3,560.17","3,584.19","3,526.76","","-0.68%"
"05/30/2024","3,560.97","3,562.76","3,578.19","3,530.37","","-0.10%"
"05/29/2024","3,564.46","3,611.51","3,614.37","3,552.22","","-1.31%"
"05/28/2024","3,611.87","3,566.94","3,614.85","3,551.61","","1.25%"
"05/27/2024","3,567.25","3,542.51","3,580.28","3,527.54","","0.82%"
"05/24/2024","3,538.40","3,534.50","3,557.73","3,526.20","","0.09%"
"05/23/2024","3,535.19","3,583.54","3,591.35","3,526.32","","-1.37%"
"05/22/2024","3,584.23","3,638.35","3,645.13","3,573.15","","-1.48%"
"05/21/2024","3,638.20","3,637.19","3,649.74","3,609.97","","0.00%"